kamailio-primary-1  |  0(1) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
kamailio-primary-1  |  0(1) NOTICE: <core> [main.c:750]: handle_sigs(): Thank you for flying kamailio!!!
kamailio-primary-1  |  6(12) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  1(7) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  4(10) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  5(11) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  2(8) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  3(9) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  7(13) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  0(1) INFO: <core> [core/sctp_core.c:53]: sctp_core_destroy(): SCTP API not initialized
kamailio-primary-1  |  0(1) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
kamailio-primary-1  |  0(1) INFO: <core> [core/tcp_main.c:5205]: init_tcp(): using epoll_lt as the io watch method (auto detected)
kamailio-primary-1  | Listening on 
kamailio-primary-1  |              udp: 0.0.0.0 [0.0.0.0]:5060
kamailio-primary-1  | Aliases: 
kamailio-primary-1  | 
kamailio-primary-1  |  0(1) INFO: rr [../outbound/api.h:53]: ob_load_api(): unable to import bind_ob - maybe module is not loaded
kamailio-primary-1  |  0(1) INFO: rr [rr_mod.c:185]: mod_init(): outbound module not available
kamailio-primary-1  |  0(1) INFO: <core> [main.c:3189]: main(): processes (at least): 8 - shm size: 67108864 - pkg size: 8388608
kamailio-primary-1  |  0(1) INFO: <core> [core/udp_server.c:163]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992 for fd 5
kamailio-primary-1  |  0(1) INFO: <core> [core/udp_server.c:233]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984 on fd 5
kamailio-primary-1  |  6(12) INFO: ctl [io_listener.c:215]: io_listen_loop(): io_listen_loop:  using epoll_lt io watch method (config)
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=e8733c02-7bc2-4676-8f55-cfd77ec5c7e1
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:1]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=e8733c02-7bc2-4676-8f55-cfd77ec5c7e1
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=c7ce1a80-e85b-4980-b555-e3541e2dc2e7
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:2]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=c7ce1a80-e85b-4980-b555-e3541e2dc2e7
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=56522ba8-dd3f-4f38-a56e-c72abc2e5c84
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:3]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=56522ba8-dd3f-4f38-a56e-c72abc2e5c84
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=349a060c-25c4-47c0-9fef-e3d4d81424f3
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:1]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=349a060c-25c4-47c0-9fef-e3d4d81424f3
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=15d8954c-d008-415f-a058-12783b44bd93
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:2]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=15d8954c-d008-415f-a058-12783b44bd93
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=13106e34-ccda-4db0-9dce-8aedb2c18fbd
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:3]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=13106e34-ccda-4db0-9dce-8aedb2c18fbd
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=69f82873-5f7c-45b9-a4ea-6842460d7fad
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:1]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=69f82873-5f7c-45b9-a4ea-6842460d7fad
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=bc4596a2-38b7-4e0d-963d-f16b91e91507
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:2]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=bc4596a2-38b7-4e0d-963d-f16b91e91507
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=a8abe1c5-e3f1-4002-9909-3dbd10295349
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:3]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=a8abe1c5-e3f1-4002-9909-3dbd10295349
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=69f82873-5f7c-45b9-a4ea-6842460d7fad
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:1]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=69f82873-5f7c-45b9-a4ea-6842460d7fad
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=69f82873-5f7c-45b9-a4ea-6842460d7fad
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  0(1) NOTICE: <core> [main.c:750]: handle_sigs(): Thank you for flying kamailio!!!
kamailio-primary-1  |  1(7) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  2(8) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  3(9) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  5(11) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  4(10) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  7(13) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  6(12) INFO: <core> [main.c:874]: sig_usr(): signal 15 received
kamailio-primary-1  |  0(1) INFO: <core> [core/sctp_core.c:53]: sctp_core_destroy(): SCTP API not initialized
kamailio-primary-1  |  0(1) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
kamailio-primary-1  |  0(1) INFO: <core> [core/tcp_main.c:5205]: init_tcp(): using epoll_lt as the io watch method (auto detected)
kamailio-primary-1  | Listening on 
kamailio-primary-1  |              udp: 0.0.0.0 [0.0.0.0]:5060
kamailio-primary-1  | Aliases: 
kamailio-primary-1  | 
kamailio-primary-1  |  0(1) INFO: rr [../outbound/api.h:53]: ob_load_api(): unable to import bind_ob - maybe module is not loaded
kamailio-primary-1  |  0(1) INFO: rr [rr_mod.c:185]: mod_init(): outbound module not available
kamailio-primary-1  |  0(1) INFO: <core> [main.c:3189]: main(): processes (at least): 8 - shm size: 67108864 - pkg size: 8388608
kamailio-primary-1  |  0(1) INFO: <core> [core/udp_server.c:163]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992 for fd 5
kamailio-primary-1  |  0(1) INFO: <core> [core/udp_server.c:233]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984 on fd 5
kamailio-primary-1  |  6(12) INFO: ctl [io_listener.c:215]: io_listen_loop(): io_listen_loop:  using epoll_lt io watch method (config)
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=82245dbc-12a2-4f97-9649-b3ceca6b5a0a
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:1]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=82245dbc-12a2-4f97-9649-b3ceca6b5a0a
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=c1273bea-fc30-43c9-9d1e-03ef974503d8
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:2]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=c1273bea-fc30-43c9-9d1e-03ef974503d8
kamailio-primary-1  | Call-ID: 2-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=9091f269-7a0c-4bd0-bcad-3e9847e767e0
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:3]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=9091f269-7a0c-4bd0-bcad-3e9847e767e0
kamailio-primary-1  | Call-ID: 3-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=82245dbc-12a2-4f97-9649-b3ceca6b5a0a
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 1 ACK
kamailio-primary-1  | Contact: <sip:1]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  2(8) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=82245dbc-12a2-4f97-9649-b3ceca6b5a0a
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  2(8) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/parse_addr_spec.c:822]: parse_addr_spec(): unexpected char [;/59] in status 0: [] .
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:166]: get_hdr_field(): bad to header
kamailio-primary-1  |  1(7) ERROR: <core> [core/parser/msg_parser.c:339]: parse_headers(): bad header field [To: ;tag=82245dbc-12a2-4f97-9649-b3ceca6b5a0a
kamailio-primary-1  | Call-ID: 1-1@172.19.0.6
kamailio-primary-1  | CSeq: 2 BYE
kamailio-primary-1  | Max-Forwards: 7]
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:389]: receive_msg(): parsing relevant headers failed
kamailio-primary-1  |  1(7) ERROR: <core> [core/receive.c:450]: receive_msg(): required headers not found in request
